47412199,2023-01-26,55679823-S,S9999468202208250135,,1025,71957949236,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412200,2023-01-26,55679824-S,S9999468202208250136,,1025,71957949237,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412201,2023-01-26,55679825-S,S9999468202208250137,,1025,71957949238,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412202,2023-01-26,55679826-S,S9999468202208250138,,1025,71957949239,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412203,2023-01-26,55679827-S,S9999468202208250139,,1025,71957949240,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412204,2023-01-26,55679828-S,S9999468202208250140,,1025,71957949241,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412205,2023-01-26,55679829-S,S9999468202208250141,,1025,71957949242,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412206,2023-01-26,55679830-S,S9999468202208250142,,1025,71957949243,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412207,2023-01-26,55679831-S,S9999468202208250143,,1025,71957949244,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412208,2023-01-26,55679832-S,S9999468202208250144,,1025,71957949245,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412209,2023-01-26,55679833-S,S9999468202208250145,,1025,71957949246,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412210,2023-01-26,55679834-S,S9999468202208250146,,1025,71957949247,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412211,2023-01-26,55679835-S,S9999468202208250147,,1025,71957949248,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412212,2023-01-26,55679836-S,S9999468202208250148,,1025,71957949249,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412213,2023-01-26,55679837-S,S9999468202208250149,,1025,71957949250,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412214,2023-01-26,55679838-S,S9999468202208250150,,1025,71957949251,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412215,2023-01-26,55679839-S,S9999468202208250151,,1025,71957949252,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412216,2023-01-26,55679840-S,S9999468202208250152,,1025,71957949253,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412217,2023-01-26,55679841-S,S9999468202208250153,,1025,71957949254,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412218,2023-01-26,55679842-S,S9999468202208250154,,1025,71957949255,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412219,2023-01-26,55679843-S,S9999468202208250155,,1025,71957949256,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412220,2023-01-26,55679844-S,S9999468202208250156,,1025,71957949257,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412221,2023-01-26,55679845-S,S9999468202208250157,,1025,71957949258,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412222,2023-01-26,55679846-S,S9999468202208250158,,1025,71957949259,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412223,2023-01-26,55679847-S,S9999468202208250159,,1025,71957949260,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412224,2023-01-26,55679848-S,S9999468202208250160,,1025,71957949261,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412225,2023-01-26,55679849-S,S9999468202208250161,,1025,71957949262,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412226,2023-01-26,55679850-S,S9999468202208250162,,1025,71957949263,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412227,2023-01-26,55679851-S,S9999468202208250163,,1025,71957949264,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412228,2023-01-26,55679852-S,S9999468202208250164,,1025,71957949265,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412229,2023-01-26,55679853-S,S9999468202208250165,,1025,71957949266,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412230,2023-01-26,55679854-S,S9999468202208250166,,1025,71957949267,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412231,2023-01-26,55679855-S,S9999468202208250167,,1025,71957949268,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412232,2023-01-26,55679856-S,S9999468202208250168,,1025,71957949269,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412233,2023-01-26,55679857-S,S9999468202208250169,,1025,71957949270,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412234,2023-01-26,55679858-S,S9999468202208250170,,1025,71957949271,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412235,2023-01-26,55679859-S,S9999468202208250171,,1025,71957949272,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412236,2023-01-26,55679860-S,S9999468202208250172,,1025,71957949273,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412237,2023-01-26,55679861-S,S9999468202208250173,,1025,71957949274,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412238,2023-01-26,55679862-S,S9999468202208250174,,1025,71957949275,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412239,2023-01-26,55679863-S,S9999468202208250175,,1025,71957949276,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412240,2023-01-26,55679864-S,S9999468202208250176,,1025,71957949277,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412241,2023-01-26,55679865-S,S9999468202208250177,,1025,71957949278,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412242,2023-01-26,55679866-S,S9999468202208250178,,1025,71957949279,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412243,2023-01-26,55679867-S,S9999468202208250179,,1025,71957949280,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412244,2023-01-26,55679868-S,S9999468202208250180,,1025,71957949281,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412245,2023-01-26,55679869-S,S9999468202208250181,,1025,71957949282,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412246,2023-01-26,55679870-S,S9999468202208250182,,1025,71957949283,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412247,2023-01-26,55679871-S,S9999468202208250183,,1025,71957949284,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412248,2023-01-26,55679872-S,S9999468202208250184,,1025,71957949285,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412249,2023-01-26,55679873-S,S9999468202208250185,,1025,71957949286,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412250,2023-01-26,55679874-S,S9999468202208250186,,1025,71957949287,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412251,2023-01-26,55679875-S,S9999468202208250187,,1025,71957949288,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412252,2023-01-26,55679876-S,S9999468202208250188,,1025,71957949289,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412253,2023-01-26,55679877-S,S9999468202208250189,,1025,71957949290,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412254,2023-01-26,55679878-S,S9999468202208250190,,1025,71957949291,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412255,2023-01-26,55679879-S,S9999468202208250191,,1025,71957949292,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412256,2023-01-26,55679880-S,S9999468202208250192,,1025,71957949293,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412257,2023-01-26,55679881-S,S9999468202208250193,,1025,71957949294,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412258,2023-01-26,55679882-S,S9999468202208250194,,1025,71957949295,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412259,2023-01-26,55679883-S,S9999468202208250195,,1025,71957949296,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412260,2023-01-26,55679884-S,S9999468202208250196,,1025,71957949297,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412261,2023-01-26,55679885-S,S9999468202208250197,,1025,71957949298,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412262,2023-01-26,55679886-S,S9999468202208250198,,1025,71957949299,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412263,2023-01-26,55679887-S,S9999468202208250199,,1025,71957949300,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412264,2023-01-26,55679888-S,S9999468202208250200,,1025,71957949301,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412265,2023-01-26,55679889-S,S9999468202208250201,,1025,71957949302,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412266,2023-01-26,55679890-S,S9999468202208250202,,1025,71957949303,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412267,2023-01-26,55679891-S,S9999468202208250203,,1025,71957949304,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412268,2023-01-26,55679892-S,S9999468202208250204,,1025,71957949305,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412269,2023-01-26,55679893-S,S9999468202208250205,,1025,71957949306,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412270,2023-01-26,55679894-S,S9999468202208250206,,1025,71957949307,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412271,2023-01-26,55679895-S,S9999468202208250207,,1025,71957949308,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412272,2023-01-26,55679896-S,S9999468202208250208,,1025,71957949309,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412273,2023-01-26,55679897-S,S9999468202208250209,,1025,71957949310,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412274,2023-01-26,55679898-S,S9999468202208250210,,1025,71957949311,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412275,2023-01-26,55679899-S,S9999468202208250211,,1025,71957949312,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412276,2023-01-26,55679900-S,S9999468202208250212,,1025,71957949313,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412277,2023-01-26,55679901-S,S9999468202208250213,,1025,71957949314,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412278,2023-01-26,55679902-S,S9999468202208250214,,1025,71957949315,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412279,2023-01-26,55679903-S,S9999468202208250215,,1025,71957949316,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412280,2023-01-26,55679904-S,S9999468202208250216,,1025,71957949317,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412281,2023-01-26,55679905-S,S9999468202208250217,,1025,71957949318,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412282,2023-01-26,55679906-S,S9999468202208250218,,1025,71957949319,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412283,2023-01-26,55679907-S,S9999468202208250219,,1025,71957949320,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412284,2023-01-26,55679908-S,S9999468202208250220,,1025,71957949321,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412285,2023-01-26,55679909-S,S9999468202208250221,,1025,71957949322,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412286,2023-01-26,55679910-S,S9999468202208250222,,1025,71957949323,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412287,2023-01-26,55679911-S,S9999468202208250223,,1025,71957949324,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412288,2023-01-26,55679912-S,S9999468202208250224,,1025,71957949325,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412289,2023-01-26,55679913-S,S9999468202208250225,,1025,71957949326,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412290,2023-01-26,55679914-S,S9999468202208250226,,1025,71957949327,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412291,2023-01-26,55679915-S,S9999468202208250227,,1025,71957949328,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412292,2023-01-26,55679916-S,S9999468202208250228,,1025,71957949329,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412293,2023-01-26,55679917-S,S9999468202208250229,,1025,71957949330,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412294,2023-01-26,55679918-S,S9999468202208250230,,1025,71957949331,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412295,2023-01-26,55679919-S,S9999468202208250231,,1025,71957949332,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412296,2023-01-26,55679920-S,S9999468202208250232,,1025,71957949333,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412297,2023-01-26,55679921-S,S9999468202208250233,,1025,71957949334,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412298,2023-01-26,55679922-S,S9999468202208250234,,1025,71957949335,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412299,2023-01-26,55679923-S,S9999468202208250235,,1025,71957949336,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412300,2023-01-26,55679924-S,S9999468202208250236,,1025,71957949337,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412301,2023-01-26,55679925-S,S9999468202208250237,,1025,71957949338,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412302,2023-01-26,55679926-S,S9999468202208250238,,1025,71957949339,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412303,2023-01-26,55679927-S,S9999468202208250239,,1025,71957949340,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412304,2023-01-26,55679928-S,S9999468202208250240,,1025,71957949341,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412305,2023-01-26,55679929-S,S9999468202208250241,,1025,71957949342,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412306,2023-01-26,55679930-S,S9999468202208250242,,1025,71957949343,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412307,2023-01-26,55679931-S,S9999468202208250243,,1025,71957949344,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412308,2023-01-26,55679932-S,S9999468202208250244,,1025,71957949345,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412309,2023-01-26,55679933-S,S9999468202208250245,,1025,71957949346,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412310,2023-01-26,55679934-S,S9999468202208250246,,1025,71957949347,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412311,2023-01-26,55679935-S,S9999468202208250247,,1025,71957949348,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412312,2023-01-26,55679936-S,S9999468202208250248,,1025,71957949349,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412313,2023-01-26,55679937-S,S9999468202208250249,,1025,71957949350,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412314,2023-01-26,55679938-S,S9999468202208250250,,1025,71957949351,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412315,2023-01-26,55679939-S,S9999468202208250251,,1025,71957949352,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412316,2023-01-26,55679940-S,S9999468202208250252,,1025,71957949353,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412317,2023-01-26,55679941-S,S9999468202208250253,,1025,71957949354,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412318,2023-01-26,55679942-S,S9999468202208250254,,1025,71957949355,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412319,2023-01-26,55679943-S,S9999468202208250255,,1025,71957949356,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
