update recserviciosafore set codigotermino = 9 where nss = '71957949584';
update recserviciosafore set codigotermino = 9 where nss = '71957949585';
update recserviciosafore set codigotermino = 9 where nss = '71957949586';
update recserviciosafore set codigotermino = 9 where nss = '71957949587';
update recserviciosafore set codigotermino = 9 where nss = '71957949588';
update recserviciosafore set codigotermino = 9 where nss = '71957949589';
update recserviciosafore set codigotermino = 9 where nss = '71957949590';
update recserviciosafore set codigotermino = 9 where nss = '71957949591';
update recserviciosafore set codigotermino = 9 where nss = '71957949592';
update recserviciosafore set codigotermino = 9 where nss = '71957949593';
update recserviciosafore set codigotermino = 9 where nss = '71957949594';
update recserviciosafore set codigotermino = 9 where nss = '71957949595';
update recserviciosafore set codigotermino = 9 where nss = '71957949596';
update recserviciosafore set codigotermino = 9 where nss = '71957949597';
update recserviciosafore set codigotermino = 9 where nss = '71957949598';
update recserviciosafore set codigotermino = 9 where nss = '71957949599';
update recserviciosafore set codigotermino = 9 where nss = '71957949600';
update recserviciosafore set codigotermino = 9 where nss = '71957949601';
update recserviciosafore set codigotermino = 9 where nss = '71957949602';
update recserviciosafore set codigotermino = 9 where nss = '71957949603';
update recserviciosafore set codigotermino = 9 where nss = '71957949604';
update recserviciosafore set codigotermino = 9 where nss = '71957949605';
update recserviciosafore set codigotermino = 9 where nss = '71957949606';
update recserviciosafore set codigotermino = 9 where nss = '71957949607';
update recserviciosafore set codigotermino = 9 where nss = '71957949608';
update recserviciosafore set codigotermino = 9 where nss = '71957949609';
update recserviciosafore set codigotermino = 9 where nss = '71957949610';
update recserviciosafore set codigotermino = 9 where nss = '71957949611';
update recserviciosafore set codigotermino = 9 where nss = '71957949612';
update recserviciosafore set codigotermino = 9 where nss = '71957949613';
update recserviciosafore set codigotermino = 9 where nss = '71957949614';
update recserviciosafore set codigotermino = 9 where nss = '71957949615';
update recserviciosafore set codigotermino = 9 where nss = '71957949616';
update recserviciosafore set codigotermino = 9 where nss = '71957949617';
update recserviciosafore set codigotermino = 9 where nss = '71957949618';
update recserviciosafore set codigotermino = 9 where nss = '71957949619';
update recserviciosafore set codigotermino = 9 where nss = '71957949620';
update recserviciosafore set codigotermino = 9 where nss = '71957949621';
update recserviciosafore set codigotermino = 9 where nss = '71957949622';
update recserviciosafore set codigotermino = 9 where nss = '71957949623';
update recserviciosafore set codigotermino = 9 where nss = '71957949624';
update recserviciosafore set codigotermino = 9 where nss = '71957949625';
update recserviciosafore set codigotermino = 9 where nss = '71957949626';
update recserviciosafore set codigotermino = 9 where nss = '71957949627';
update recserviciosafore set codigotermino = 9 where nss = '71957949628';
update recserviciosafore set codigotermino = 9 where nss = '71957949629';
update recserviciosafore set codigotermino = 9 where nss = '71957949630';
update recserviciosafore set codigotermino = 9 where nss = '71957949631';
update recserviciosafore set codigotermino = 9 where nss = '71957949632';
update recserviciosafore set codigotermino = 9 where nss = '71957949633';
update recserviciosafore set codigotermino = 9 where nss = '71957949634';
update recserviciosafore set codigotermino = 9 where nss = '71957949635';
update recserviciosafore set codigotermino = 9 where nss = '71957949636';
update recserviciosafore set codigotermino = 9 where nss = '71957949637';
update recserviciosafore set codigotermino = 9 where nss = '71957949638';
update recserviciosafore set codigotermino = 9 where nss = '71957949639';
update recserviciosafore set codigotermino = 9 where nss = '71957949640';
update recserviciosafore set codigotermino = 9 where nss = '71957949641';
update recserviciosafore set codigotermino = 9 where nss = '71957949642';
update recserviciosafore set codigotermino = 9 where nss = '71957949643';
update recserviciosafore set codigotermino = 9 where nss = '71957949644';
update recserviciosafore set codigotermino = 9 where nss = '71957949645';
update recserviciosafore set codigotermino = 9 where nss = '71957949646';
update recserviciosafore set codigotermino = 9 where nss = '71957949647';
update recserviciosafore set codigotermino = 9 where nss = '71957949648';
update recserviciosafore set codigotermino = 9 where nss = '71957949649';
update recserviciosafore set codigotermino = 9 where nss = '71957949650';
update recserviciosafore set codigotermino = 9 where nss = '71957949651';
update recserviciosafore set codigotermino = 9 where nss = '71957949652';
update recserviciosafore set codigotermino = 9 where nss = '71957949653';
update recserviciosafore set codigotermino = 9 where nss = '71957949654';
update recserviciosafore set codigotermino = 9 where nss = '71957949655';
update recserviciosafore set codigotermino = 9 where nss = '71957949656';
update recserviciosafore set codigotermino = 9 where nss = '71957949657';
update recserviciosafore set codigotermino = 9 where nss = '71957949658';
update recserviciosafore set codigotermino = 9 where nss = '71957949659';
update recserviciosafore set codigotermino = 9 where nss = '71957949660';
update recserviciosafore set codigotermino = 9 where nss = '71957949661';
update recserviciosafore set codigotermino = 9 where nss = '71957949662';
update recserviciosafore set codigotermino = 9 where nss = '71957949663';
update recserviciosafore set codigotermino = 9 where nss = '71957949664';
update recserviciosafore set codigotermino = 9 where nss = '71957949665';
update recserviciosafore set codigotermino = 9 where nss = '71957949666';
update recserviciosafore set codigotermino = 9 where nss = '71957949667';
update recserviciosafore set codigotermino = 9 where nss = '71957949668';
update recserviciosafore set codigotermino = 9 where nss = '71957949669';
update recserviciosafore set codigotermino = 9 where nss = '71957949670';
update recserviciosafore set codigotermino = 9 where nss = '71957949671';
update recserviciosafore set codigotermino = 9 where nss = '71957949672';
update recserviciosafore set codigotermino = 9 where nss = '71957949673';
update recserviciosafore set codigotermino = 9 where nss = '71957949674';
update recserviciosafore set codigotermino = 9 where nss = '71957949675';
update recserviciosafore set codigotermino = 9 where nss = '71957949676';
update recserviciosafore set codigotermino = 9 where nss = '71957949677';
update recserviciosafore set codigotermino = 9 where nss = '71957949678';
update recserviciosafore set codigotermino = 9 where nss = '71957949679';
update recserviciosafore set codigotermino = 9 where nss = '71957949680';
update recserviciosafore set codigotermino = 9 where nss = '71957949681';
update recserviciosafore set codigotermino = 9 where nss = '71957949682';
update recserviciosafore set codigotermino = 9 where nss = '71957949683';
update recserviciosafore set codigotermino = 9 where nss = '71957949684';
update recserviciosafore set codigotermino = 9 where nss = '71957949685';
update recserviciosafore set codigotermino = 9 where nss = '71957949686';
update recserviciosafore set codigotermino = 9 where nss = '71957949687';
update recserviciosafore set codigotermino = 9 where nss = '71957949688';
update recserviciosafore set codigotermino = 9 where nss = '71957949689';
update recserviciosafore set codigotermino = 9 where nss = '71957949690';
update recserviciosafore set codigotermino = 9 where nss = '71957949691';
update recserviciosafore set codigotermino = 9 where nss = '71957949692';
update recserviciosafore set codigotermino = 9 where nss = '71957949693';
update recserviciosafore set codigotermino = 9 where nss = '71957949694';
update recserviciosafore set codigotermino = 9 where nss = '71957949695';
update recserviciosafore set codigotermino = 9 where nss = '71957949696';
update recserviciosafore set codigotermino = 9 where nss = '71957949697';
update recserviciosafore set codigotermino = 9 where nss = '71957949698';
update recserviciosafore set codigotermino = 9 where nss = '71957949699';
update recserviciosafore set codigotermino = 9 where nss = '71957949700';
update recserviciosafore set codigotermino = 9 where nss = '71957949701';
update recserviciosafore set codigotermino = 9 where nss = '71957949702';
update recserviciosafore set codigotermino = 9 where nss = '71957949703';
update recserviciosafore set codigotermino = 9 where nss = '71957949704';
update recserviciosafore set codigotermino = 9 where nss = '71957949705';
update recserviciosafore set codigotermino = 9 where nss = '71957949706';
update recserviciosafore set codigotermino = 9 where nss = '71957949707';
update recserviciosafore set codigotermino = 9 where nss = '71957949708';
update recserviciosafore set codigotermino = 9 where nss = '71957949709';
update recserviciosafore set codigotermino = 9 where nss = '71957949710';
