239503,S9999468202208250090,S9999468202208250090,568,71957949191,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986563,578,JIMM791127HCSMJR05,01,99972045767817,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239504,S9999468202208250091,S9999468202208250091,568,71957949192,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986564,578,JIMM791127HCSMJR05,01,99972045767818,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239505,S9999468202208250092,S9999468202208250092,568,71957949193,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986565,578,JIMM791127HCSMJR05,01,99972045767819,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239506,S9999468202208250093,S9999468202208250093,568,71957949194,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986566,578,JIMM791127HCSMJR05,01,99972045767820,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239507,S9999468202208250094,S9999468202208250094,568,71957949195,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986567,578,JIMM791127HCSMJR05,01,99972045767821,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239508,S9999468202208250095,S9999468202208250095,568,71957949196,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986568,578,JIMM791127HCSMJR05,01,99972045767822,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239509,S9999468202208250096,S9999468202208250096,568,71957949197,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986569,578,JIMM791127HCSMJR05,01,99972045767823,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239510,S9999468202208250097,S9999468202208250097,568,71957949198,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986570,578,JIMM791127HCSMJR05,01,99972045767824,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239511,S9999468202208250098,S9999468202208250098,568,71957949199,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986571,578,JIMM791127HCSMJR05,01,99972045767825,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239512,S9999468202208250099,S9999468202208250099,568,71957949200,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986572,578,JIMM791127HCSMJR05,01,99972045767826,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239513,S9999468202208250100,S9999468202208250100,568,71957949201,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986573,578,JIMM791127HCSMJR05,01,99972045767827,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239514,S9999468202208250101,S9999468202208250101,568,71957949202,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986574,578,JIMM791127HCSMJR05,01,99972045767828,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239515,S9999468202208250102,S9999468202208250102,568,71957949203,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986575,578,JIMM791127HCSMJR05,01,99972045767829,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239516,S9999468202208250103,S9999468202208250103,568,71957949204,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986576,578,JIMM791127HCSMJR05,01,99972045767830,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239517,S9999468202208250104,S9999468202208250104,568,71957949205,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986577,578,JIMM791127HCSMJR05,01,99972045767831,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239518,S9999468202208250105,S9999468202208250105,568,71957949206,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986578,578,JIMM791127HCSMJR05,01,99972045767832,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239519,S9999468202208250106,S9999468202208250106,568,71957949207,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986579,578,JIMM791127HCSMJR05,01,99972045767833,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239520,S9999468202208250107,S9999468202208250107,568,71957949208,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986580,578,JIMM791127HCSMJR05,01,99972045767834,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239521,S9999468202208250108,S9999468202208250108,568,71957949209,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986581,578,JIMM791127HCSMJR05,01,99972045767835,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239522,S9999468202208250109,S9999468202208250109,568,71957949210,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986582,578,JIMM791127HCSMJR05,01,99972045767836,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239523,S9999468202208250110,S9999468202208250110,568,71957949211,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986583,578,JIMM791127HCSMJR05,01,99972045767837,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239524,S9999468202208250111,S9999468202208250111,568,71957949212,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986584,578,JIMM791127HCSMJR05,01,99972045767838,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239525,S9999468202208250112,S9999468202208250112,568,71957949213,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986585,578,JIMM791127HCSMJR05,01,99972045767839,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239526,S9999468202208250113,S9999468202208250113,568,71957949214,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986586,578,JIMM791127HCSMJR05,01,99972045767840,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239527,S9999468202208250114,S9999468202208250114,568,71957949215,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986587,578,JIMM791127HCSMJR05,01,99972045767841,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239528,S9999468202208250115,S9999468202208250115,568,71957949216,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986588,578,JIMM791127HCSMJR05,01,99972045767842,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239529,S9999468202208250116,S9999468202208250116,568,71957949217,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986589,578,JIMM791127HCSMJR05,01,99972045767843,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239530,S9999468202208250117,S9999468202208250117,568,71957949218,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986590,578,JIMM791127HCSMJR05,01,99972045767844,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239531,S9999468202208250118,S9999468202208250118,568,71957949219,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986591,578,JIMM791127HCSMJR05,01,99972045767845,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239532,S9999468202208250119,S9999468202208250119,568,71957949220,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986592,578,JIMM791127HCSMJR05,01,99972045767846,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239533,S9999468202208250120,S9999468202208250120,568,71957949221,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986593,578,JIMM791127HCSMJR05,01,99972045767847,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239534,S9999468202208250121,S9999468202208250121,568,71957949222,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986594,578,JIMM791127HCSMJR05,01,99972045767848,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239535,S9999468202208250122,S9999468202208250122,568,71957949223,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986595,578,JIMM791127HCSMJR05,01,99972045767849,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239536,S9999468202208250123,S9999468202208250123,568,71957949224,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986596,578,JIMM791127HCSMJR05,01,99972045767850,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239537,S9999468202208250124,S9999468202208250124,568,71957949225,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986597,578,JIMM791127HCSMJR05,01,99972045767851,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239538,S9999468202208250125,S9999468202208250125,568,71957949226,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986598,578,JIMM791127HCSMJR05,01,99972045767852,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239539,S9999468202208250126,S9999468202208250126,568,71957949227,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986599,578,JIMM791127HCSMJR05,01,99972045767853,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239540,S9999468202208250127,S9999468202208250127,568,71957949228,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986600,578,JIMM791127HCSMJR05,01,99972045767854,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239541,S9999468202208250128,S9999468202208250128,568,71957949229,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986601,578,JIMM791127HCSMJR05,01,99972045767855,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239542,S9999468202208250129,S9999468202208250129,568,71957949230,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986602,578,JIMM791127HCSMJR05,01,99972045767856,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239543,S9999468202208250130,S9999468202208250130,568,71957949231,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986603,578,JIMM791127HCSMJR05,01,99972045767857,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239544,S9999468202208250131,S9999468202208250131,568,71957949232,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986604,578,JIMM791127HCSMJR05,01,99972045767858,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239545,S9999468202208250132,S9999468202208250132,568,71957949233,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986605,578,JIMM791127HCSMJR05,01,99972045767859,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239546,S9999468202208250133,S9999468202208250133,568,71957949234,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986606,578,JIMM791127HCSMJR05,01,99972045767860,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239547,S9999468202208250134,S9999468202208250134,568,71957949235,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986607,578,JIMM791127HCSMJR05,01,99972045767861,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239548,S9999468202208250135,S9999468202208250135,568,71957949236,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986608,578,JIMM791127HCSMJR05,01,99972045767862,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239549,S9999468202208250136,S9999468202208250136,568,71957949237,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986609,578,JIMM791127HCSMJR05,01,99972045767863,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239550,S9999468202208250137,S9999468202208250137,568,71957949238,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986610,578,JIMM791127HCSMJR05,01,99972045767864,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239551,S9999468202208250138,S9999468202208250138,568,71957949239,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986611,578,JIMM791127HCSMJR05,01,99972045767865,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239552,S9999468202208250139,S9999468202208250139,568,71957949240,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986612,578,JIMM791127HCSMJR05,01,99972045767866,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239553,S9999468202208250140,S9999468202208250140,568,71957949241,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986613,578,JIMM791127HCSMJR05,01,99972045767867,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239554,S9999468202208250141,S9999468202208250141,568,71957949242,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986614,578,JIMM791127HCSMJR05,01,99972045767868,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239555,S9999468202208250142,S9999468202208250142,568,71957949243,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986615,578,JIMM791127HCSMJR05,01,99972045767869,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239556,S9999468202208250143,S9999468202208250143,568,71957949244,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986616,578,JIMM791127HCSMJR05,01,99972045767870,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239557,S9999468202208250144,S9999468202208250144,568,71957949245,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986617,578,JIMM791127HCSMJR05,01,99972045767871,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239558,S9999468202208250145,S9999468202208250145,568,71957949246,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986618,578,JIMM791127HCSMJR05,01,99972045767872,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239559,S9999468202208250146,S9999468202208250146,568,71957949247,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986619,578,JIMM791127HCSMJR05,01,99972045767873,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239560,S9999468202208250147,S9999468202208250147,568,71957949248,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986620,578,JIMM791127HCSMJR05,01,99972045767874,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239561,S9999468202208250148,S9999468202208250148,568,71957949249,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986621,578,JIMM791127HCSMJR05,01,99972045767875,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239562,S9999468202208250149,S9999468202208250149,568,71957949250,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986622,578,JIMM791127HCSMJR05,01,99972045767876,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239563,S9999468202208250150,S9999468202208250150,568,71957949251,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986623,578,JIMM791127HCSMJR05,01,99972045767877,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239564,S9999468202208250151,S9999468202208250151,568,71957949252,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986624,578,JIMM791127HCSMJR05,01,99972045767878,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239565,S9999468202208250152,S9999468202208250152,568,71957949253,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986625,578,JIMM791127HCSMJR05,01,99972045767879,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239566,S9999468202208250153,S9999468202208250153,568,71957949254,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986626,578,JIMM791127HCSMJR05,01,99972045767880,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239567,S9999468202208250154,S9999468202208250154,568,71957949255,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986627,578,JIMM791127HCSMJR05,01,99972045767881,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239568,S9999468202208250155,S9999468202208250155,568,71957949256,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986628,578,JIMM791127HCSMJR05,01,99972045767882,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239569,S9999468202208250156,S9999468202208250156,568,71957949257,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986629,578,JIMM791127HCSMJR05,01,99972045767883,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239570,S9999468202208250157,S9999468202208250157,568,71957949258,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986630,578,JIMM791127HCSMJR05,01,99972045767884,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239571,S9999468202208250158,S9999468202208250158,568,71957949259,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986631,578,JIMM791127HCSMJR05,01,99972045767885,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239572,S9999468202208250159,S9999468202208250159,568,71957949260,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986632,578,JIMM791127HCSMJR05,01,99972045767886,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239573,S9999468202208250160,S9999468202208250160,568,71957949261,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986633,578,JIMM791127HCSMJR05,01,99972045767887,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239574,S9999468202208250161,S9999468202208250161,568,71957949262,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986634,578,JIMM791127HCSMJR05,01,99972045767888,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239575,S9999468202208250162,S9999468202208250162,568,71957949263,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986635,578,JIMM791127HCSMJR05,01,99972045767889,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239576,S9999468202208250163,S9999468202208250163,568,71957949264,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986636,578,JIMM791127HCSMJR05,01,99972045767890,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239577,S9999468202208250164,S9999468202208250164,568,71957949265,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986637,578,JIMM791127HCSMJR05,01,99972045767891,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239578,S9999468202208250165,S9999468202208250165,568,71957949266,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986638,578,JIMM791127HCSMJR05,01,99972045767892,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239579,S9999468202208250166,S9999468202208250166,568,71957949267,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986639,578,JIMM791127HCSMJR05,01,99972045767893,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239580,S9999468202208250167,S9999468202208250167,568,71957949268,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986640,578,JIMM791127HCSMJR05,01,99972045767894,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239581,S9999468202208250168,S9999468202208250168,568,71957949269,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986641,578,JIMM791127HCSMJR05,01,99972045767895,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239582,S9999468202208250169,S9999468202208250169,568,71957949270,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986642,578,JIMM791127HCSMJR05,01,99972045767896,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239583,S9999468202208250170,S9999468202208250170,568,71957949271,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986643,578,JIMM791127HCSMJR05,01,99972045767897,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239584,S9999468202208250171,S9999468202208250171,568,71957949272,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986644,578,JIMM791127HCSMJR05,01,99972045767898,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239585,S9999468202208250172,S9999468202208250172,568,71957949273,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986645,578,JIMM791127HCSMJR05,01,99972045767899,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239586,S9999468202208250173,S9999468202208250173,568,71957949274,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986646,578,JIMM791127HCSMJR05,01,99972045767900,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239587,S9999468202208250174,S9999468202208250174,568,71957949275,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986647,578,JIMM791127HCSMJR05,01,99972045767901,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239588,S9999468202208250175,S9999468202208250175,568,71957949276,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986648,578,JIMM791127HCSMJR05,01,99972045767902,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239589,S9999468202208250176,S9999468202208250176,568,71957949277,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986649,578,JIMM791127HCSMJR05,01,99972045767903,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239590,S9999468202208250177,S9999468202208250177,568,71957949278,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986650,578,JIMM791127HCSMJR05,01,99972045767904,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
239591,S9999468202208250178,S9999468202208250178,568,71957949279,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,986651,578,JIMM791127HCSMJR05,01,99972045767905,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
