1533834,S9999468202208250105,71957949206,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679793-S,0,,,1,,2022-09-15 18:23:30.324,
1533835,S9999468202208250106,71957949207,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679794-S,0,,,1,,2022-09-15 18:23:30.324,
1533836,S9999468202208250107,71957949208,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679795-S,0,,,1,,2022-09-15 18:23:30.324,
1533837,S9999468202208250108,71957949209,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679796-S,0,,,1,,2022-09-15 18:23:30.324,
1533838,S9999468202208250109,71957949210,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679797-S,0,,,1,,2022-09-15 18:23:30.324,
1533839,S9999468202208250110,71957949211,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679798-S,0,,,1,,2022-09-15 18:23:30.324,
1533840,S9999468202208250111,71957949212,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679799-S,0,,,1,,2022-09-15 18:23:30.324,
1533841,S9999468202208250112,71957949213,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679800-S,0,,,1,,2022-09-15 18:23:30.324,
1533842,S9999468202208250113,71957949214,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679801-S,0,,,1,,2022-09-15 18:23:30.324,
1533843,S9999468202208250114,71957949215,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679802-S,0,,,1,,2022-09-15 18:23:30.324,
1533844,S9999468202208250115,71957949216,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679803-S,0,,,1,,2022-09-15 18:23:30.324,
1533845,S9999468202208250116,71957949217,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679804-S,0,,,1,,2022-09-15 18:23:30.324,
1533846,S9999468202208250117,71957949218,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679805-S,0,,,1,,2022-09-15 18:23:30.324,
1533847,S9999468202208250118,71957949219,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679806-S,0,,,1,,2022-09-15 18:23:30.324,
1533848,S9999468202208250119,71957949220,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679807-S,0,,,1,,2022-09-15 18:23:30.324,
1533849,S9999468202208250120,71957949221,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679808-S,0,,,1,,2022-09-15 18:23:30.324,
1533850,S9999468202208250121,71957949222,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679809-S,0,,,1,,2022-09-15 18:23:30.324,
1533851,S9999468202208250122,71957949223,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679810-S,0,,,1,,2022-09-15 18:23:30.324,
1533852,S9999468202208250123,71957949224,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679811-S,0,,,1,,2022-09-15 18:23:30.324,
1533853,S9999468202208250124,71957949225,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679812-S,0,,,1,,2022-09-15 18:23:30.324,
1533854,S9999468202208250125,71957949226,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679813-S,0,,,1,,2022-09-15 18:23:30.324,
1533855,S9999468202208250126,71957949227,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679814-S,0,,,1,,2022-09-15 18:23:30.324,
1533856,S9999468202208250127,71957949228,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679815-S,0,,,1,,2022-09-15 18:23:30.324,
1533857,S9999468202208250128,71957949229,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679816-S,0,,,1,,2022-09-15 18:23:30.324,
1533858,S9999468202208250129,71957949230,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679817-S,0,,,1,,2022-09-15 18:23:30.324,
1533859,S9999468202208250130,71957949231,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679818-S,0,,,1,,2022-09-15 18:23:30.324,
1533860,S9999468202208250131,71957949232,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679819-S,0,,,1,,2022-09-15 18:23:30.324,
1533861,S9999468202208250132,71957949233,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679820-S,0,,,1,,2022-09-15 18:23:30.324,
1533862,S9999468202208250133,71957949234,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679821-S,0,,,1,,2022-09-15 18:23:30.324,
1533863,S9999468202208250134,71957949235,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679822-S,0,,,1,,2022-09-15 18:23:30.324,
1533864,S9999468202208250135,71957949236,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679823-S,0,,,1,,2022-09-15 18:23:30.324,
1533865,S9999468202208250136,71957949237,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679824-S,0,,,1,,2022-09-15 18:23:30.324,
1533866,S9999468202208250137,71957949238,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679825-S,0,,,1,,2022-09-15 18:23:30.324,
1533867,S9999468202208250138,71957949239,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679826-S,0,,,1,,2022-09-15 18:23:30.324,
1533868,S9999468202208250139,71957949240,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679827-S,0,,,1,,2022-09-15 18:23:30.324,
1533869,S9999468202208250140,71957949241,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679828-S,0,,,1,,2022-09-15 18:23:30.324,
1533870,S9999468202208250141,71957949242,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679829-S,0,,,1,,2022-09-15 18:23:30.324,
1533871,S9999468202208250142,71957949243,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679830-S,0,,,1,,2022-09-15 18:23:30.324,
1533872,S9999468202208250143,71957949244,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679831-S,0,,,1,,2022-09-15 18:23:30.324,
1533873,S9999468202208250144,71957949245,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679832-S,0,,,1,,2022-09-15 18:23:30.324,
1533874,S9999468202208250145,71957949246,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679833-S,0,,,1,,2022-09-15 18:23:30.324,
1533875,S9999468202208250146,71957949247,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679834-S,0,,,1,,2022-09-15 18:23:30.324,
1533876,S9999468202208250147,71957949248,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679835-S,0,,,1,,2022-09-15 18:23:30.324,
1533877,S9999468202208250148,71957949249,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679836-S,0,,,1,,2022-09-15 18:23:30.324,
1533878,S9999468202208250149,71957949250,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679837-S,0,,,1,,2022-09-15 18:23:30.324,
1533879,S9999468202208250150,71957949251,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679838-S,0,,,1,,2022-09-15 18:23:30.324,
1533880,S9999468202208250151,71957949252,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679839-S,0,,,1,,2022-09-15 18:23:30.324,
1533881,S9999468202208250152,71957949253,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679840-S,0,,,1,,2022-09-15 18:23:30.324,
1533882,S9999468202208250153,71957949254,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679841-S,0,,,1,,2022-09-15 18:23:30.324,
1533883,S9999468202208250154,71957949255,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679842-S,0,,,1,,2022-09-15 18:23:30.324,
1533884,S9999468202208250155,71957949256,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679843-S,0,,,1,,2022-09-15 18:23:30.324,
1533885,S9999468202208250156,71957949257,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679844-S,0,,,1,,2022-09-15 18:23:30.324,
1533886,S9999468202208250157,71957949258,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679845-S,0,,,1,,2022-09-15 18:23:30.324,
1533887,S9999468202208250158,71957949259,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679846-S,0,,,1,,2022-09-15 18:23:30.324,
1533888,S9999468202208250159,71957949260,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679847-S,0,,,1,,2022-09-15 18:23:30.324,
1533889,S9999468202208250160,71957949261,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679848-S,0,,,1,,2022-09-15 18:23:30.324,
1533890,S9999468202208250161,71957949262,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679849-S,0,,,1,,2022-09-15 18:23:30.324,
1533891,S9999468202208250162,71957949263,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679850-S,0,,,1,,2022-09-15 18:23:30.324,
1533892,S9999468202208250163,71957949264,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679851-S,0,,,1,,2022-09-15 18:23:30.324,
1533893,S9999468202208250164,71957949265,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679852-S,0,,,1,,2022-09-15 18:23:30.324,
1533894,S9999468202208250165,71957949266,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679853-S,0,,,1,,2022-09-15 18:23:30.324,
1533895,S9999468202208250166,71957949267,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679854-S,0,,,1,,2022-09-15 18:23:30.324,
1533896,S9999468202208250167,71957949268,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679855-S,0,,,1,,2022-09-15 18:23:30.324,
1533897,S9999468202208250168,71957949269,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679856-S,0,,,1,,2022-09-15 18:23:30.324,
1533898,S9999468202208250169,71957949270,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679857-S,0,,,1,,2022-09-15 18:23:30.324,
1533899,S9999468202208250170,71957949271,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679858-S,0,,,1,,2022-09-15 18:23:30.324,
1533900,S9999468202208250171,71957949272,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679859-S,0,,,1,,2022-09-15 18:23:30.324,
1533901,S9999468202208250172,71957949273,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679860-S,0,,,1,,2022-09-15 18:23:30.324,
1533902,S9999468202208250173,71957949274,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679861-S,0,,,1,,2022-09-15 18:23:30.324,
1533903,S9999468202208250174,71957949275,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679862-S,0,,,1,,2022-09-15 18:23:30.324,
1533904,S9999468202208250175,71957949276,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679863-S,0,,,1,,2022-09-15 18:23:30.324,
1533905,S9999468202208250176,71957949277,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679864-S,0,,,1,,2022-09-15 18:23:30.324,
1533906,S9999468202208250177,71957949278,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679865-S,0,,,1,,2022-09-15 18:23:30.324,
1533907,S9999468202208250178,71957949279,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679866-S,0,,,1,,2022-09-15 18:23:30.324,
1533908,S9999468202208250179,71957949280,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679867-S,0,,,1,,2022-09-15 18:23:30.324,
1533909,S9999468202208250180,71957949281,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679868-S,0,,,1,,2022-09-15 18:23:30.324,
1533910,S9999468202208250181,71957949282,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679869-S,0,,,1,,2022-09-15 18:23:30.324,
1533911,S9999468202208250182,71957949283,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679870-S,0,,,1,,2022-09-15 18:23:30.324,
1533912,S9999468202208250183,71957949284,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679871-S,0,,,1,,2022-09-15 18:23:30.324,
1533913,S9999468202208250184,71957949285,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679872-S,0,,,1,,2022-09-15 18:23:30.324,
1533914,S9999468202208250185,71957949286,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679873-S,0,,,1,,2022-09-15 18:23:30.324,
1533915,S9999468202208250186,71957949287,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679874-S,0,,,1,,2022-09-15 18:23:30.324,
1533916,S9999468202208250187,71957949288,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679875-S,0,,,1,,2022-09-15 18:23:30.324,
1533917,S9999468202208250188,71957949289,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679876-S,0,,,1,,2022-09-15 18:23:30.324,
1533918,S9999468202208250189,71957949290,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679877-S,0,,,1,,2022-09-15 18:23:30.324,
1533919,S9999468202208250190,71957949291,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679878-S,0,,,1,,2022-09-15 18:23:30.324,
1533920,S9999468202208250191,71957949292,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679879-S,0,,,1,,2022-09-15 18:23:30.324,
1533921,S9999468202208250192,71957949293,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679880-S,0,,,1,,2022-09-15 18:23:30.324,
1533922,S9999468202208250193,71957949294,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679881-S,0,,,1,,2022-09-15 18:23:30.324,
1533923,S9999468202208250194,71957949295,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679882-S,0,,,1,,2022-09-15 18:23:30.324,
1533924,S9999468202208250195,71957949296,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679883-S,0,,,1,,2022-09-15 18:23:30.324,
1533925,S9999468202208250196,71957949297,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679884-S,0,,,1,,2022-09-15 18:23:30.324,
1533926,S9999468202208250197,71957949298,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679885-S,0,,,1,,2022-09-15 18:23:30.324,
1533927,S9999468202208250198,71957949299,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679886-S,0,,,1,,2022-09-15 18:23:30.324,
1533928,S9999468202208250199,71957949300,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679887-S,0,,,1,,2022-09-15 18:23:30.324,
1533929,S9999468202208250200,71957949301,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679888-S,0,,,1,,2022-09-15 18:23:30.324,
1533930,S9999468202208250201,71957949302,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679889-S,0,,,1,,2022-09-15 18:23:30.324,
1533931,S9999468202208250202,71957949303,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679890-S,0,,,1,,2022-09-15 18:23:30.324,
1533932,S9999468202208250203,71957949304,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679891-S,0,,,1,,2022-09-15 18:23:30.324,
1533933,S9999468202208250204,71957949305,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679892-S,0,,,1,,2022-09-15 18:23:30.324,
1533934,S9999468202208250205,71957949306,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679893-S,0,,,1,,2022-09-15 18:23:30.324,
1533935,S9999468202208250206,71957949307,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679894-S,0,,,1,,2022-09-15 18:23:30.324,
1533936,S9999468202208250207,71957949308,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679895-S,0,,,1,,2022-09-15 18:23:30.324,
1533937,S9999468202208250208,71957949309,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55679896-S,0,,,1,,2022-09-15 18:23:30.324,
