update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949460';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949461';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949462';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949463';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949464';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949465';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949466';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949467';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949468';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949469';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949470';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949471';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949472';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949473';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949474';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949475';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949476';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949477';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949478';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949479';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949480';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949481';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949482';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949483';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949484';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949485';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949486';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949487';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949488';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949489';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949490';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949491';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949492';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949493';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949494';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949495';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949496';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949497';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949498';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949499';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949500';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949501';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949502';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949503';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949504';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949505';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949506';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949507';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949508';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949509';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949510';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949511';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949512';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949513';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949514';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949515';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949516';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949517';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949518';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949519';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949520';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949521';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949522';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949523';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949524';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949525';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949526';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949527';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949528';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949529';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949530';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949531';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949532';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949533';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949534';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949535';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949536';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949537';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949538';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949539';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949540';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949541';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949542';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949543';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949544';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949545';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949546';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949547';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949548';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949549';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949550';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949551';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949552';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949553';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949554';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949555';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949556';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949557';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949558';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949559';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949560';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949561';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949562';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949563';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949564';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949565';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949566';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949567';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949568';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949569';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949570';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949571';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949572';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949573';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949574';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949575';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949576';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949577';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949578';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949579';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949580';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949581';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949582';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949583';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949584';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949585';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949586';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949587';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949588';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949589';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949590';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949591';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949592';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949593';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949594';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949595';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949596';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949597';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949598';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949599';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949600';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949601';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949602';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949603';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949604';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949605';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949606';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949607';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949608';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949609';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949610';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949611';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949612';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949613';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949614';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949615';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949616';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949617';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949618';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949619';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949620';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949621';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949622';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949623';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949624';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949625';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949626';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949627';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949628';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949629';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949630';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949631';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949632';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949633';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949634';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949635';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949636';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949637';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949638';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949639';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949640';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949641';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949642';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949643';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949644';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949645';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949646';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949647';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949648';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949649';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949650';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949651';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949652';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949653';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949654';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949655';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949656';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957949657';
