update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949413';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949414';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949415';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949416';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949417';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949418';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949419';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949420';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949421';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949422';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949423';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949424';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949425';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949426';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949427';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949428';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949429';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949430';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949431';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949432';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949433';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949434';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949435';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949436';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949437';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949438';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949439';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949440';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949441';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949442';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949443';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949444';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949445';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949446';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949447';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949448';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949449';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949450';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949451';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949452';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949453';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949454';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949455';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949456';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949457';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949458';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949459';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949460';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949461';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949462';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949463';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949464';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949465';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949466';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949467';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949468';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949469';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949470';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949471';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949472';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949473';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949474';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949475';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949476';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949477';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949478';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949479';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949480';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949481';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949482';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949483';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949484';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949485';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949486';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949487';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949488';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949489';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949490';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949491';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949492';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949493';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949494';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949495';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949496';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949497';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949498';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949499';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949500';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949501';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949502';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949503';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949504';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949505';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949506';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949507';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949508';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949509';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949510';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949511';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949512';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949513';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949514';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949515';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949516';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949517';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949518';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949519';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949520';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949521';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949522';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949523';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949524';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949525';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949526';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949527';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949528';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949529';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949530';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949531';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949532';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949533';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949534';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949535';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949536';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949537';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949538';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949539';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949540';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949541';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949542';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949543';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949544';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949545';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949546';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957949547';
