47412136,2023-01-26,55679760,S,JIMM791127HCSMJR05,71957949173,2121666406,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412137,2023-01-26,55679761,S,JIMM791127HCSMJR05,71957949174,2121666407,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412138,2023-01-26,55679762,S,JIMM791127HCSMJR05,71957949175,2121666408,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412139,2023-01-26,55679763,S,JIMM791127HCSMJR05,71957949176,2121666409,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412140,2023-01-26,55679764,S,JIMM791127HCSMJR05,71957949177,2121666410,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412141,2023-01-26,55679765,S,JIMM791127HCSMJR05,71957949178,2121666411,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412142,2023-01-26,55679766,S,JIMM791127HCSMJR05,71957949179,2121666412,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412143,2023-01-26,55679767,S,JIMM791127HCSMJR05,71957949180,2121666413,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412144,2023-01-26,55679768,S,JIMM791127HCSMJR05,71957949181,2121666414,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412145,2023-01-26,55679769,S,JIMM791127HCSMJR05,71957949182,2121666415,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412146,2023-01-26,55679770,S,JIMM791127HCSMJR05,71957949183,2121666416,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412147,2023-01-26,55679771,S,JIMM791127HCSMJR05,71957949184,2121666417,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412148,2023-01-26,55679772,S,JIMM791127HCSMJR05,71957949185,2121666418,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412149,2023-01-26,55679773,S,JIMM791127HCSMJR05,71957949186,2121666419,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412150,2023-01-26,55679774,S,JIMM791127HCSMJR05,71957949187,2121666420,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412151,2023-01-26,55679775,S,JIMM791127HCSMJR05,71957949188,2121666421,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412152,2023-01-26,55679776,S,JIMM791127HCSMJR05,71957949189,2121666422,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412153,2023-01-26,55679777,S,JIMM791127HCSMJR05,71957949190,2121666423,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412154,2023-01-26,55679778,S,JIMM791127HCSMJR05,71957949191,2121666424,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412155,2023-01-26,55679779,S,JIMM791127HCSMJR05,71957949192,2121666425,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412156,2023-01-26,55679780,S,JIMM791127HCSMJR05,71957949193,2121666426,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412157,2023-01-26,55679781,S,JIMM791127HCSMJR05,71957949194,2121666427,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412158,2023-01-26,55679782,S,JIMM791127HCSMJR05,71957949195,2121666428,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412159,2023-01-26,55679783,S,JIMM791127HCSMJR05,71957949196,2121666429,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412160,2023-01-26,55679784,S,JIMM791127HCSMJR05,71957949197,2121666430,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412161,2023-01-26,55679785,S,JIMM791127HCSMJR05,71957949198,2121666431,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412162,2023-01-26,55679786,S,JIMM791127HCSMJR05,71957949199,2121666432,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412163,2023-01-26,55679787,S,JIMM791127HCSMJR05,71957949200,2121666433,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412164,2023-01-26,55679788,S,JIMM791127HCSMJR05,71957949201,2121666434,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412165,2023-01-26,55679789,S,JIMM791127HCSMJR05,71957949202,2121666435,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412166,2023-01-26,55679790,S,JIMM791127HCSMJR05,71957949203,2121666436,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412167,2023-01-26,55679791,S,JIMM791127HCSMJR05,71957949204,2121666437,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412168,2023-01-26,55679792,S,JIMM791127HCSMJR05,71957949205,2121666438,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412169,2023-01-26,55679793,S,JIMM791127HCSMJR05,71957949206,2121666439,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412170,2023-01-26,55679794,S,JIMM791127HCSMJR05,71957949207,2121666440,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412171,2023-01-26,55679795,S,JIMM791127HCSMJR05,71957949208,2121666441,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412172,2023-01-26,55679796,S,JIMM791127HCSMJR05,71957949209,2121666442,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412173,2023-01-26,55679797,S,JIMM791127HCSMJR05,71957949210,2121666443,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412174,2023-01-26,55679798,S,JIMM791127HCSMJR05,71957949211,2121666444,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412175,2023-01-26,55679799,S,JIMM791127HCSMJR05,71957949212,2121666445,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412176,2023-01-26,55679800,S,JIMM791127HCSMJR05,71957949213,2121666446,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412177,2023-01-26,55679801,S,JIMM791127HCSMJR05,71957949214,2121666447,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412178,2023-01-26,55679802,S,JIMM791127HCSMJR05,71957949215,2121666448,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412179,2023-01-26,55679803,S,JIMM791127HCSMJR05,71957949216,2121666449,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412180,2023-01-26,55679804,S,JIMM791127HCSMJR05,71957949217,2121666450,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412181,2023-01-26,55679805,S,JIMM791127HCSMJR05,71957949218,2121666451,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412182,2023-01-26,55679806,S,JIMM791127HCSMJR05,71957949219,2121666452,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412183,2023-01-26,55679807,S,JIMM791127HCSMJR05,71957949220,2121666453,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412184,2023-01-26,55679808,S,JIMM791127HCSMJR05,71957949221,2121666454,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412185,2023-01-26,55679809,S,JIMM791127HCSMJR05,71957949222,2121666455,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412186,2023-01-26,55679810,S,JIMM791127HCSMJR05,71957949223,2121666456,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412187,2023-01-26,55679811,S,JIMM791127HCSMJR05,71957949224,2121666457,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412188,2023-01-26,55679812,S,JIMM791127HCSMJR05,71957949225,2121666458,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412189,2023-01-26,55679813,S,JIMM791127HCSMJR05,71957949226,2121666459,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412190,2023-01-26,55679814,S,JIMM791127HCSMJR05,71957949227,2121666460,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412191,2023-01-26,55679815,S,JIMM791127HCSMJR05,71957949228,2121666461,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412192,2023-01-26,55679816,S,JIMM791127HCSMJR05,71957949229,2121666462,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412193,2023-01-26,55679817,S,JIMM791127HCSMJR05,71957949230,2121666463,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412194,2023-01-26,55679818,S,JIMM791127HCSMJR05,71957949231,2121666464,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412195,2023-01-26,55679819,S,JIMM791127HCSMJR05,71957949232,2121666465,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412196,2023-01-26,55679820,S,JIMM791127HCSMJR05,71957949233,2121666466,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412197,2023-01-26,55679821,S,JIMM791127HCSMJR05,71957949234,2121666467,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412198,2023-01-26,55679822,S,JIMM791127HCSMJR05,71957949235,2121666468,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412199,2023-01-26,55679823,S,JIMM791127HCSMJR05,71957949236,2121666469,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412200,2023-01-26,55679824,S,JIMM791127HCSMJR05,71957949237,2121666470,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412201,2023-01-26,55679825,S,JIMM791127HCSMJR05,71957949238,2121666471,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412202,2023-01-26,55679826,S,JIMM791127HCSMJR05,71957949239,2121666472,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412203,2023-01-26,55679827,S,JIMM791127HCSMJR05,71957949240,2121666473,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412204,2023-01-26,55679828,S,JIMM791127HCSMJR05,71957949241,2121666474,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412205,2023-01-26,55679829,S,JIMM791127HCSMJR05,71957949242,2121666475,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412206,2023-01-26,55679830,S,JIMM791127HCSMJR05,71957949243,2121666476,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
